Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
2026-09-18 20:59:58.316452 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.6216
Epoch: 14, Dataset: test, Dice: 0.7355, IoU: 0.6128
Epoch: 14, Dataset: val, Dice: 0.7060, IoU: 0.5820
2026-09-18 21:00:21.713697 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.6282
Epoch: 15, Dataset: test, Dice: 0.7692, IoU: 0.6608
Epoch: 15, Dataset: val, Dice: 0.7313, IoU: 0.6151
### Best Model Saved (Dice improved from 0.7219 to 0.7313) ###
2026-09-18 21:00:45.373463 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.5830
Epoch: 16, Dataset: test, Dice: 0.7615, IoU: 0.6590
Epoch: 16, Dataset: val, Dice: 0.6977, IoU: 0.5865
2026-09-18 21:01:11.657455 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.5918
Epoch: 17, Dataset: test, Dice: 0.7915, IoU: 0.6900
Epoch: 17, Dataset: val, Dice: 0.7098, IoU: 0.5964
2026-09-18 21:01:40.627693 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5317
Epoch: 18, Dataset: test, Dice: 0.7333, IoU: 0.6147
Epoch: 18, Dataset: val, Dice: 0.6715, IoU: 0.5479
2026-09-18 21:02:03.930021 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.5462
Epoch: 19, Dataset: test, Dice: 0.8114, IoU: 0.7183
Epoch: 19, Dataset: val, Dice: 0.7245, IoU: 0.6148
2026-09-18 21:02:27.092704 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.5449
Epoch: 20, Dataset: test, Dice: 0.7783, IoU: 0.6767
Epoch: 20, Dataset: val, Dice: 0.7129, IoU: 0.6060
2026-09-18 21:02:49.927672 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.5245
Epoch: 21, Dataset: test, Dice: 0.7418, IoU: 0.6376
Epoch: 21, Dataset: val, Dice: 0.6989, IoU: 0.5746
2026-09-18 21:03:12.808999 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.5148
Epoch: 22, Dataset: test, Dice: 0.8140, IoU: 0.7194
Epoch: 22, Dataset: val, Dice: 0.7756, IoU: 0.6790
### Best Model Saved (Dice improved from 0.7313 to 0.7756) ###
2026-09-18 21:03:35.676242 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4901
Epoch: 23, Dataset: test, Dice: 0.8413, IoU: 0.7488
Epoch: 23, Dataset: val, Dice: 0.7881, IoU: 0.6896
### Best Model Saved (Dice improved from 0.7756 to 0.7881) ###
2026-09-18 21:03:58.818796 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4917
Epoch: 24, Dataset: test, Dice: 0.8531, IoU: 0.7679
Epoch: 24, Dataset: val, Dice: 0.8077, IoU: 0.7085
### Best Model Saved (Dice improved from 0.7881 to 0.8077) ###
2026-09-18 21:04:22.307653 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4804
Epoch: 25, Dataset: test, Dice: 0.8607, IoU: 0.7786
Epoch: 25, Dataset: val, Dice: 0.7936, IoU: 0.6964
2026-09-18 21:04:45.784566 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.4451
Epoch: 26, Dataset: test, Dice: 0.8396, IoU: 0.7582
Epoch: 26, Dataset: val, Dice: 0.7865, IoU: 0.6856
2026-09-18 21:05:09.338542 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4572
Epoch: 27, Dataset: test, Dice: 0.7585, IoU: 0.6489
Epoch: 27, Dataset: val, Dice: 0.7087, IoU: 0.5818
2026-09-18 21:05:32.421421 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4256
Epoch: 28, Dataset: test, Dice: 0.8709, IoU: 0.7881
Epoch: 28, Dataset: val, Dice: 0.8218, IoU: 0.7209
### Best Model Saved (Dice improved from 0.8077 to 0.8218) ###
2026-09-18 21:05:55.641783 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.4291
Epoch: 29, Dataset: test, Dice: 0.7288, IoU: 0.6129
Epoch: 29, Dataset: val, Dice: 0.6367, IoU: 0.5066
2026-09-18 21:06:19.083651 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.4351
Epoch: 30, Dataset: test, Dice: 0.8669, IoU: 0.7852
Epoch: 30, Dataset: val, Dice: 0.8049, IoU: 0.7055
2026-09-18 21:06:43.290529 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4072
Epoch: 31, Dataset: test, Dice: 0.8626, IoU: 0.7892
Epoch: 31, Dataset: val, Dice: 0.8213, IoU: 0.7276
2026-09-18 21:07:10.949243 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.4137
Epoch: 32, Dataset: test, Dice: 0.8906, IoU: 0.8158
Epoch: 32, Dataset: val, Dice: 0.8210, IoU: 0.7312
2026-09-18 21:07:34.921197 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.3835
Epoch: 33, Dataset: test, Dice: 0.8548, IoU: 0.7737
Epoch: 33, Dataset: val, Dice: 0.8065, IoU: 0.7135
2026-09-18 21:07:58.745217 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.3800
Epoch: 34, Dataset: test, Dice: 0.8722, IoU: 0.7903
Epoch: 34, Dataset: val, Dice: 0.8290, IoU: 0.7367
### Best Model Saved (Dice improved from 0.8218 to 0.8290) ###
2026-09-18 21:08:21.951349 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3774
Epoch: 35, Dataset: test, Dice: 0.8872, IoU: 0.8133
Epoch: 35, Dataset: val, Dice: 0.8120, IoU: 0.7256
2026-09-18 21:08:46.853138 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.3956
Epoch: 36, Dataset: test, Dice: 0.8979, IoU: 0.8298
Epoch: 36, Dataset: val, Dice: 0.8326, IoU: 0.7450
### Best Model Saved (Dice improved from 0.8290 to 0.8326) ###
2026-09-18 21:09:14.703141 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3652
Epoch: 37, Dataset: test, Dice: 0.8990, IoU: 0.8277
Epoch: 37, Dataset: val, Dice: 0.7852, IoU: 0.6998
2026-09-18 21:09:42.874790 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3835
Epoch: 38, Dataset: test, Dice: 0.8648, IoU: 0.7910
Epoch: 38, Dataset: val, Dice: 0.8097, IoU: 0.7213
2026-09-18 21:10:05.974951 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3581
Epoch: 39, Dataset: test, Dice: 0.9003, IoU: 0.8290
Epoch: 39, Dataset: val, Dice: 0.8285, IoU: 0.7437
2026-09-18 21:10:29.531880 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3421
Epoch: 40, Dataset: test, Dice: 0.8677, IoU: 0.7924
Epoch: 40, Dataset: val, Dice: 0.8308, IoU: 0.7359
2026-09-18 21:10:52.270545 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3463
Epoch: 41, Dataset: test, Dice: 0.8904, IoU: 0.8202
Epoch: 41, Dataset: val, Dice: 0.8516, IoU: 0.7717
### Best Model Saved (Dice improved from 0.8326 to 0.8516) ###
2026-09-18 21:11:15.520288 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3800
Epoch: 42, Dataset: test, Dice: 0.8879, IoU: 0.8179
Epoch: 42, Dataset: val, Dice: 0.8351, IoU: 0.7477
2026-09-18 21:11:39.289757 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3325
Epoch: 43, Dataset: test, Dice: 0.8663, IoU: 0.7882
Epoch: 43, Dataset: val, Dice: 0.7863, IoU: 0.6867
2026-09-18 21:12:02.513976 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3526
Epoch: 44, Dataset: test, Dice: 0.9173, IoU: 0.8576
Epoch: 44, Dataset: val, Dice: 0.8430, IoU: 0.7649
2026-09-18 21:12:26.092520 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3257
Epoch: 45, Dataset: test, Dice: 0.8979, IoU: 0.8276
Epoch: 45, Dataset: val, Dice: 0.8383, IoU: 0.7527
2026-09-18 21:12:48.909660 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3306
Epoch: 46, Dataset: test, Dice: 0.9129, IoU: 0.8496
Epoch: 46, Dataset: val, Dice: 0.8450, IoU: 0.7604
2026-09-18 21:13:12.384104 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3112
Epoch: 47, Dataset: test, Dice: 0.8940, IoU: 0.8298
Epoch: 47, Dataset: val, Dice: 0.8479, IoU: 0.7691
2026-09-18 21:13:35.236384 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3438
Epoch: 48, Dataset: test, Dice: 0.9173, IoU: 0.8581
Epoch: 48, Dataset: val, Dice: 0.8776, IoU: 0.8037
### Best Model Saved (Dice improved from 0.8516 to 0.8776) ###
2026-09-18 21:13:58.224995 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3003
Epoch: 49, Dataset: test, Dice: 0.8971, IoU: 0.8293
Epoch: 49, Dataset: val, Dice: 0.8389, IoU: 0.7525
2026-09-18 21:14:21.104622 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3137
Epoch: 50, Dataset: test, Dice: 0.8992, IoU: 0.8363
Epoch: 50, Dataset: val, Dice: 0.8565, IoU: 0.7712
2026-09-18 21:14:43.569896 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3025
Epoch: 51, Dataset: test, Dice: 0.8926, IoU: 0.8265
Epoch: 51, Dataset: val, Dice: 0.8413, IoU: 0.7624
2026-09-18 21:15:06.667483 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.2963
Epoch: 52, Dataset: test, Dice: 0.9008, IoU: 0.8384
Epoch: 52, Dataset: val, Dice: 0.8629, IoU: 0.7819
2026-09-18 21:15:29.078338 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.2820
Epoch: 53, Dataset: test, Dice: 0.8985, IoU: 0.8315
Epoch: 53, Dataset: val, Dice: 0.8462, IoU: 0.7636
2026-09-18 21:15:51.714075 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.3024
Epoch: 54, Dataset: test, Dice: 0.8985, IoU: 0.8376
Epoch: 54, Dataset: val, Dice: 0.8455, IoU: 0.7596
2026-09-18 21:16:14.405566 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.3010
Epoch: 55, Dataset: test, Dice: 0.9074, IoU: 0.8513
Epoch: 55, Dataset: val, Dice: 0.8553, IoU: 0.7765
2026-09-18 21:16:37.215471 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2997
Epoch: 56, Dataset: test, Dice: 0.8950, IoU: 0.8296
Epoch: 56, Dataset: val, Dice: 0.8654, IoU: 0.7852
2026-09-18 21:16:59.910621 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2920
Epoch: 57, Dataset: test, Dice: 0.8887, IoU: 0.8186
Epoch: 57, Dataset: val, Dice: 0.8083, IoU: 0.7155
2026-09-18 21:17:22.897641 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.2801
Epoch: 58, Dataset: test, Dice: 0.9014, IoU: 0.8412
Epoch: 58, Dataset: val, Dice: 0.8652, IoU: 0.7927
2026-09-18 21:17:46.118194 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.2922
Epoch: 59, Dataset: test, Dice: 0.8843, IoU: 0.8119
Epoch: 59, Dataset: val, Dice: 0.8468, IoU: 0.7602
2026-09-18 21:18:08.881596 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.2792
Epoch: 60, Dataset: test, Dice: 0.9154, IoU: 0.8565
Epoch: 60, Dataset: val, Dice: 0.8788, IoU: 0.8037
### Best Model Saved (Dice improved from 0.8776 to 0.8788) ###
2026-09-18 21:18:32.046860 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2713
Epoch: 61, Dataset: test, Dice: 0.9170, IoU: 0.8619
Epoch: 61, Dataset: val, Dice: 0.8792, IoU: 0.8072
### Best Model Saved (Dice improved from 0.8788 to 0.8792) ###
2026-09-18 21:18:55.285283 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2897
Epoch: 62, Dataset: test, Dice: 0.9223, IoU: 0.8642
Epoch: 62, Dataset: val, Dice: 0.8733, IoU: 0.7979
2026-09-18 21:19:18.319664 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2678
Epoch: 63, Dataset: test, Dice: 0.9054, IoU: 0.8482
Epoch: 63, Dataset: val, Dice: 0.8594, IoU: 0.7802
2026-09-18 21:19:41.891885 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2640
Epoch: 64, Dataset: test, Dice: 0.9179, IoU: 0.8563
Epoch: 64, Dataset: val, Dice: 0.8861, IoU: 0.8134
### Best Model Saved (Dice improved from 0.8792 to 0.8861) ###
2026-09-18 21:20:05.503818 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2606
Epoch: 65, Dataset: test, Dice: 0.9204, IoU: 0.8613
Epoch: 65, Dataset: val, Dice: 0.8752, IoU: 0.8008
2026-09-18 21:20:29.246784 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2601
Epoch: 66, Dataset: test, Dice: 0.9192, IoU: 0.8598
Epoch: 66, Dataset: val, Dice: 0.8798, IoU: 0.8081
2026-09-18 21:20:52.774270 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2541
Epoch: 67, Dataset: test, Dice: 0.9138, IoU: 0.8524
Epoch: 67, Dataset: val, Dice: 0.8705, IoU: 0.7934
2026-09-18 21:21:16.609001 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.2504
Epoch: 68, Dataset: test, Dice: 0.9258, IoU: 0.8680
Epoch: 68, Dataset: val, Dice: 0.8876, IoU: 0.8130
### Best Model Saved (Dice improved from 0.8861 to 0.8876) ###
2026-09-18 21:21:41.284939 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2598
Epoch: 69, Dataset: test, Dice: 0.9190, IoU: 0.8636
Epoch: 69, Dataset: val, Dice: 0.8920, IoU: 0.8244
### Best Model Saved (Dice improved from 0.8876 to 0.8920) ###
2026-09-18 21:22:05.396560 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2606
Epoch: 70, Dataset: test, Dice: 0.7840, IoU: 0.6838
Epoch: 70, Dataset: val, Dice: 0.7163, IoU: 0.5964
2026-09-18 21:22:29.701292 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2709
Epoch: 71, Dataset: test, Dice: 0.9212, IoU: 0.8635
Epoch: 71, Dataset: val, Dice: 0.8821, IoU: 0.8121
2026-09-18 21:22:53.263333 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2680
Epoch: 72, Dataset: test, Dice: 0.9185, IoU: 0.8568
Epoch: 72, Dataset: val, Dice: 0.8674, IoU: 0.7883
2026-09-18 21:23:17.155997 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2826
Epoch: 73, Dataset: test, Dice: 0.9125, IoU: 0.8519
Epoch: 73, Dataset: val, Dice: 0.8674, IoU: 0.7868
2026-09-18 21:23:41.023411 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2784
Epoch: 74, Dataset: test, Dice: 0.9187, IoU: 0.8583
Epoch: 74, Dataset: val, Dice: 0.8798, IoU: 0.8060
2026-09-18 21:24:04.941904 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2622
Epoch: 75, Dataset: test, Dice: 0.9264, IoU: 0.8702
Epoch: 75, Dataset: val, Dice: 0.8825, IoU: 0.8094
2026-09-18 21:24:28.638961 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2474
Epoch: 76, Dataset: test, Dice: 0.9240, IoU: 0.8640
Epoch: 76, Dataset: val, Dice: 0.8840, IoU: 0.8111
2026-09-18 21:24:52.450716 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2491
Epoch: 77, Dataset: test, Dice: 0.9180, IoU: 0.8590
Epoch: 77, Dataset: val, Dice: 0.8578, IoU: 0.7773
2026-09-18 21:25:16.339430 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2474
Epoch: 78, Dataset: test, Dice: 0.9167, IoU: 0.8593
Epoch: 78, Dataset: val, Dice: 0.8886, IoU: 0.8197
2026-09-18 21:25:39.795033 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2527
Epoch: 79, Dataset: test, Dice: 0.9199, IoU: 0.8609
Epoch: 79, Dataset: val, Dice: 0.8923, IoU: 0.8239
### Best Model Saved (Dice improved from 0.8920 to 0.8923) ###
2026-09-18 21:26:03.438370 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2450
Epoch: 80, Dataset: test, Dice: 0.9104, IoU: 0.8473
Epoch: 80, Dataset: val, Dice: 0.8524, IoU: 0.7665
2026-09-18 21:26:26.937660 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2467
Epoch: 81, Dataset: test, Dice: 0.9314, IoU: 0.8779
Epoch: 81, Dataset: val, Dice: 0.8886, IoU: 0.8196
2026-09-18 21:26:50.611748 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2325
Epoch: 82, Dataset: test, Dice: 0.9251, IoU: 0.8662
Epoch: 82, Dataset: val, Dice: 0.8718, IoU: 0.7974
2026-09-18 21:27:14.215211 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2336
Epoch: 83, Dataset: test, Dice: 0.9293, IoU: 0.8731
Epoch: 83, Dataset: val, Dice: 0.8698, IoU: 0.7926
2026-09-18 21:27:37.641696 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2458
Epoch: 84, Dataset: test, Dice: 0.9224, IoU: 0.8692
Epoch: 84, Dataset: val, Dice: 0.8807, IoU: 0.8097
2026-09-18 21:28:01.514559 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2549
Epoch: 85, Dataset: test, Dice: 0.9216, IoU: 0.8609
Epoch: 85, Dataset: val, Dice: 0.8677, IoU: 0.7893
2026-09-18 21:28:25.047488 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2416
Epoch: 86, Dataset: test, Dice: 0.9309, IoU: 0.8756
Epoch: 86, Dataset: val, Dice: 0.8691, IoU: 0.7964
2026-09-18 21:28:48.744016 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.2389
Epoch: 87, Dataset: test, Dice: 0.9237, IoU: 0.8656
Epoch: 87, Dataset: val, Dice: 0.8796, IoU: 0.8060
2026-09-18 21:29:12.418754 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2285
Epoch: 88, Dataset: test, Dice: 0.9284, IoU: 0.8704
Epoch: 88, Dataset: val, Dice: 0.8888, IoU: 0.8201
2026-09-18 21:29:35.989157 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2227
Epoch: 89, Dataset: test, Dice: 0.9240, IoU: 0.8658
Epoch: 89, Dataset: val, Dice: 0.8848, IoU: 0.8131
2026-09-18 21:29:59.542667 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2255
Epoch: 90, Dataset: test, Dice: 0.9315, IoU: 0.8790
Epoch: 90, Dataset: val, Dice: 0.8873, IoU: 0.8206
2026-09-18 21:30:22.801361 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2205
Epoch: 91, Dataset: test, Dice: 0.9244, IoU: 0.8710
Epoch: 91, Dataset: val, Dice: 0.8858, IoU: 0.8168
2026-09-18 21:30:46.005972 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2377
Epoch: 92, Dataset: test, Dice: 0.9348, IoU: 0.8834
Epoch: 92, Dataset: val, Dice: 0.8969, IoU: 0.8334
### Best Model Saved (Dice improved from 0.8923 to 0.8969) ###
2026-09-18 21:31:09.296325 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2219
Epoch: 93, Dataset: test, Dice: 0.9153, IoU: 0.8554
Epoch: 93, Dataset: val, Dice: 0.8808, IoU: 0.8075
2026-09-18 21:31:32.538556 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2186
Epoch: 94, Dataset: test, Dice: 0.9358, IoU: 0.8834
Epoch: 94, Dataset: val, Dice: 0.8797, IoU: 0.8093
2026-09-18 21:31:55.827315 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2287
Epoch: 95, Dataset: test, Dice: 0.9246, IoU: 0.8694
Epoch: 95, Dataset: val, Dice: 0.8899, IoU: 0.8245
2026-09-18 21:32:19.315728 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2271
Epoch: 96, Dataset: test, Dice: 0.9328, IoU: 0.8785
Epoch: 96, Dataset: val, Dice: 0.8838, IoU: 0.8155
2026-09-18 21:32:42.461802 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2120
Epoch: 97, Dataset: test, Dice: 0.9311, IoU: 0.8786
Epoch: 97, Dataset: val, Dice: 0.8981, IoU: 0.8344
### Best Model Saved (Dice improved from 0.8969 to 0.8981) ###
2026-09-18 21:33:05.403356 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2156
Epoch: 98, Dataset: test, Dice: 0.9312, IoU: 0.8760
Epoch: 98, Dataset: val, Dice: 0.8908, IoU: 0.8219
2026-09-18 21:33:29.181204 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2164
Epoch: 99, Dataset: test, Dice: 0.9287, IoU: 0.8727
Epoch: 99, Dataset: val, Dice: 0.8776, IoU: 0.8076
2026-09-18 21:33:52.589675 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2125
Epoch: 100, Dataset: test, Dice: 0.9296, IoU: 0.8743
Epoch: 100, Dataset: val, Dice: 0.8898, IoU: 0.8256
2026-09-18 21:34:16.193970 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2204
Epoch: 101, Dataset: test, Dice: 0.9216, IoU: 0.8619
Epoch: 101, Dataset: val, Dice: 0.8850, IoU: 0.8145
2026-09-18 21:34:39.868207 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2043
Epoch: 102, Dataset: test, Dice: 0.9377, IoU: 0.8861
Epoch: 102, Dataset: val, Dice: 0.8976, IoU: 0.8323
2026-09-18 21:35:03.088100 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2081
Epoch: 103, Dataset: test, Dice: 0.9228, IoU: 0.8650
Epoch: 103, Dataset: val, Dice: 0.8948, IoU: 0.8312
2026-09-18 21:35:26.449590 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2101
Epoch: 104, Dataset: test, Dice: 0.9248, IoU: 0.8693
Epoch: 104, Dataset: val, Dice: 0.8821, IoU: 0.8141
2026-09-18 21:35:50.246424 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2152
Epoch: 105, Dataset: test, Dice: 0.9310, IoU: 0.8779
Epoch: 105, Dataset: val, Dice: 0.8887, IoU: 0.8220
2026-09-18 21:36:14.056282 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.2115
Epoch: 106, Dataset: test, Dice: 0.9249, IoU: 0.8705
Epoch: 106, Dataset: val, Dice: 0.8827, IoU: 0.8163
2026-09-18 21:36:37.155750 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2071
Epoch: 107, Dataset: test, Dice: 0.9240, IoU: 0.8669
Epoch: 107, Dataset: val, Dice: 0.8769, IoU: 0.8075
2026-09-18 21:37:00.444020 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2300
Epoch: 108, Dataset: test, Dice: 0.9310, IoU: 0.8759
Epoch: 108, Dataset: val, Dice: 0.8891, IoU: 0.8194
2026-09-18 21:37:23.988826 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.2119
Epoch: 109, Dataset: test, Dice: 0.9217, IoU: 0.8653
Epoch: 109, Dataset: val, Dice: 0.8942, IoU: 0.8277
2026-09-18 21:37:47.877911 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2116
Epoch: 110, Dataset: test, Dice: 0.9292, IoU: 0.8726
Epoch: 110, Dataset: val, Dice: 0.8912, IoU: 0.8263
2026-09-18 21:38:10.815656 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2066
Epoch: 111, Dataset: test, Dice: 0.9202, IoU: 0.8592
Epoch: 111, Dataset: val, Dice: 0.8992, IoU: 0.8350
### Best Model Saved (Dice improved from 0.8981 to 0.8992) ###
2026-09-18 21:38:34.112448 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.2063
Epoch: 112, Dataset: test, Dice: 0.9290, IoU: 0.8768
Epoch: 112, Dataset: val, Dice: 0.8927, IoU: 0.8297
2026-09-18 21:38:57.284753 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.2009
Epoch: 113, Dataset: test, Dice: 0.9292, IoU: 0.8743
Epoch: 113, Dataset: val, Dice: 0.8961, IoU: 0.8307
2026-09-18 21:39:20.349502 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.2066
Epoch: 114, Dataset: test, Dice: 0.9362, IoU: 0.8841
Epoch: 114, Dataset: val, Dice: 0.8913, IoU: 0.8277
2026-09-18 21:39:43.151700 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2059
Epoch: 115, Dataset: test, Dice: 0.9328, IoU: 0.8779
Epoch: 115, Dataset: val, Dice: 0.8963, IoU: 0.8337
2026-09-18 21:40:06.546010 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.1993
Epoch: 116, Dataset: test, Dice: 0.9202, IoU: 0.8677
Epoch: 116, Dataset: val, Dice: 0.9025, IoU: 0.8419
### Best Model Saved (Dice improved from 0.8992 to 0.9025) ###
2026-09-18 21:40:29.813818 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.1999
Epoch: 117, Dataset: test, Dice: 0.9366, IoU: 0.8855
Epoch: 117, Dataset: val, Dice: 0.9074, IoU: 0.8492
### Best Model Saved (Dice improved from 0.9025 to 0.9074) ###
2026-09-18 21:40:53.368622 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.1958
Epoch: 118, Dataset: test, Dice: 0.9405, IoU: 0.8910
Epoch: 118, Dataset: val, Dice: 0.8965, IoU: 0.8327
2026-09-18 21:41:16.824199 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1874
