Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
Epoch: 196, Dataset: val, Dice: 0.8499, IoU: 0.7802
2026-09-18 20:03:10.597937 Epoch [197/200], Step [0031/0031], LR: 0.000100, Loss: 0.0771
Epoch: 197, Dataset: test, Dice: 0.8831, IoU: 0.8121
Epoch: 197, Dataset: val, Dice: 0.8474, IoU: 0.7760
2026-09-18 20:03:28.197416 Epoch [198/200], Step [0031/0031], LR: 0.000100, Loss: 0.0825
Epoch: 198, Dataset: test, Dice: 0.8994, IoU: 0.8297
Epoch: 198, Dataset: val, Dice: 0.8618, IoU: 0.7890
2026-09-18 20:03:45.660373 Epoch [199/200], Step [0031/0031], LR: 0.000100, Loss: 0.0717
Epoch: 199, Dataset: test, Dice: 0.8982, IoU: 0.8293
Epoch: 199, Dataset: val, Dice: 0.8565, IoU: 0.7818
2026-09-18 20:04:03.102820 Epoch [200/200], Step [0031/0031], LR: 0.000100, Loss: 0.0700
Epoch: 200, Dataset: test, Dice: 0.9016, IoU: 0.8345
Epoch: 200, Dataset: val, Dice: 0.8560, IoU: 0.7849

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs16_lr0.0001_e200_augFalse_run3_t190529
Best Val Dice: 0.8722
Test Dice at Best Val: 0.9120
Total Train Time: 3146.28s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 20:04:20.799672 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3673
Epoch: 1, Dataset: test, Dice: 0.3069, IoU: 0.2026
Epoch: 1, Dataset: val, Dice: 0.3412, IoU: 0.2256
### Best Model Saved (Dice improved from 0.0000 to 0.3412) ###
2026-09-18 20:04:38.608923 Epoch [002/200], Step [0031/0031], LR: 0.000100, Loss: 1.2052
Epoch: 2, Dataset: test, Dice: 0.4247, IoU: 0.2918
Epoch: 2, Dataset: val, Dice: 0.4548, IoU: 0.3207
### Best Model Saved (Dice improved from 0.3412 to 0.4548) ###
2026-09-18 20:04:56.264096 Epoch [003/200], Step [0031/0031], LR: 0.000100, Loss: 1.0817
Epoch: 3, Dataset: test, Dice: 0.5153, IoU: 0.3792
Epoch: 3, Dataset: val, Dice: 0.5167, IoU: 0.3837
### Best Model Saved (Dice improved from 0.4548 to 0.5167) ###
2026-09-18 20:05:13.789473 Epoch [004/200], Step [0031/0031], LR: 0.000100, Loss: 0.9610
Epoch: 4, Dataset: test, Dice: 0.5916, IoU: 0.4527
Epoch: 4, Dataset: val, Dice: 0.5818, IoU: 0.4515
### Best Model Saved (Dice improved from 0.5167 to 0.5818) ###
2026-09-18 20:05:31.337995 Epoch [005/200], Step [0031/0031], LR: 0.000100, Loss: 0.8265
Epoch: 5, Dataset: test, Dice: 0.5135, IoU: 0.3842
Epoch: 5, Dataset: val, Dice: 0.5702, IoU: 0.4340
2026-09-18 20:05:48.733771 Epoch [006/200], Step [0031/0031], LR: 0.000100, Loss: 0.7312
Epoch: 6, Dataset: test, Dice: 0.5916, IoU: 0.4508
Epoch: 6, Dataset: val, Dice: 0.5863, IoU: 0.4547
### Best Model Saved (Dice improved from 0.5818 to 0.5863) ###
2026-09-18 20:06:06.336819 Epoch [007/200], Step [0031/0031], LR: 0.000100, Loss: 0.6292
Epoch: 7, Dataset: test, Dice: 0.6874, IoU: 0.5578
Epoch: 7, Dataset: val, Dice: 0.6763, IoU: 0.5598
### Best Model Saved (Dice improved from 0.5863 to 0.6763) ###
2026-09-18 20:06:24.075025 Epoch [008/200], Step [0031/0031], LR: 0.000100, Loss: 0.5890
Epoch: 8, Dataset: test, Dice: 0.6868, IoU: 0.5582
Epoch: 8, Dataset: val, Dice: 0.6713, IoU: 0.5408
2026-09-18 20:06:41.593272 Epoch [009/200], Step [0031/0031], LR: 0.000100, Loss: 0.5218
Epoch: 9, Dataset: test, Dice: 0.7028, IoU: 0.5854
Epoch: 9, Dataset: val, Dice: 0.6774, IoU: 0.5553
### Best Model Saved (Dice improved from 0.6763 to 0.6774) ###
2026-09-18 20:06:59.566657 Epoch [010/200], Step [0031/0031], LR: 0.000100, Loss: 0.4932
Epoch: 10, Dataset: test, Dice: 0.7564, IoU: 0.6355
Epoch: 10, Dataset: val, Dice: 0.7178, IoU: 0.6030
### Best Model Saved (Dice improved from 0.6774 to 0.7178) ###
2026-09-18 20:07:17.447665 Epoch [011/200], Step [0031/0031], LR: 0.000100, Loss: 0.4509
Epoch: 11, Dataset: test, Dice: 0.7529, IoU: 0.6435
Epoch: 11, Dataset: val, Dice: 0.7013, IoU: 0.5870
2026-09-18 20:07:34.933011 Epoch [012/200], Step [0031/0031], LR: 0.000100, Loss: 0.4316
Epoch: 12, Dataset: test, Dice: 0.7605, IoU: 0.6495
Epoch: 12, Dataset: val, Dice: 0.7041, IoU: 0.5940
2026-09-18 20:07:52.703971 Epoch [013/200], Step [0031/0031], LR: 0.000100, Loss: 0.3978
Epoch: 13, Dataset: test, Dice: 0.7362, IoU: 0.6268
Epoch: 13, Dataset: val, Dice: 0.7453, IoU: 0.6431
### Best Model Saved (Dice improved from 0.7178 to 0.7453) ###
2026-09-18 20:08:10.110558 Epoch [014/200], Step [0031/0031], LR: 0.000100, Loss: 0.3659
Epoch: 14, Dataset: test, Dice: 0.7893, IoU: 0.6830
Epoch: 14, Dataset: val, Dice: 0.7604, IoU: 0.6465
### Best Model Saved (Dice improved from 0.7453 to 0.7604) ###
2026-09-18 20:08:27.603234 Epoch [015/200], Step [0031/0031], LR: 0.000100, Loss: 0.3519
Epoch: 15, Dataset: test, Dice: 0.8299, IoU: 0.7409
Epoch: 15, Dataset: val, Dice: 0.7676, IoU: 0.6640
### Best Model Saved (Dice improved from 0.7604 to 0.7676) ###
2026-09-18 20:08:45.234713 Epoch [016/200], Step [0031/0031], LR: 0.000100, Loss: 0.3241
Epoch: 16, Dataset: test, Dice: 0.8124, IoU: 0.7148
Epoch: 16, Dataset: val, Dice: 0.7699, IoU: 0.6657
### Best Model Saved (Dice improved from 0.7676 to 0.7699) ###
2026-09-18 20:09:02.850951 Epoch [017/200], Step [0031/0031], LR: 0.000100, Loss: 0.3316
Epoch: 17, Dataset: test, Dice: 0.7752, IoU: 0.6636
Epoch: 17, Dataset: val, Dice: 0.7633, IoU: 0.6467
2026-09-18 20:09:20.509882 Epoch [018/200], Step [0031/0031], LR: 0.000100, Loss: 0.3187
Epoch: 18, Dataset: test, Dice: 0.8288, IoU: 0.7370
Epoch: 18, Dataset: val, Dice: 0.7765, IoU: 0.6779
### Best Model Saved (Dice improved from 0.7699 to 0.7765) ###
2026-09-18 20:09:38.177173 Epoch [019/200], Step [0031/0031], LR: 0.000100, Loss: 0.2899
Epoch: 19, Dataset: test, Dice: 0.8587, IoU: 0.7795
Epoch: 19, Dataset: val, Dice: 0.8258, IoU: 0.7313
### Best Model Saved (Dice improved from 0.7765 to 0.8258) ###
2026-09-18 20:09:55.874691 Epoch [020/200], Step [0031/0031], LR: 0.000100, Loss: 0.2901
Epoch: 20, Dataset: test, Dice: 0.8328, IoU: 0.7433
Epoch: 20, Dataset: val, Dice: 0.8035, IoU: 0.7007
2026-09-18 20:10:13.634374 Epoch [021/200], Step [0031/0031], LR: 0.000100, Loss: 0.2812
Epoch: 21, Dataset: test, Dice: 0.8305, IoU: 0.7363
Epoch: 21, Dataset: val, Dice: 0.7892, IoU: 0.6809
2026-09-18 20:10:31.090316 Epoch [022/200], Step [0031/0031], LR: 0.000100, Loss: 0.2803
Epoch: 22, Dataset: test, Dice: 0.8536, IoU: 0.7739
Epoch: 22, Dataset: val, Dice: 0.8235, IoU: 0.7305
2026-09-18 20:10:48.570779 Epoch [023/200], Step [0031/0031], LR: 0.000100, Loss: 0.2641
Epoch: 23, Dataset: test, Dice: 0.8645, IoU: 0.7850
Epoch: 23, Dataset: val, Dice: 0.8267, IoU: 0.7395
### Best Model Saved (Dice improved from 0.8258 to 0.8267) ###
2026-09-18 20:11:06.255016 Epoch [024/200], Step [0031/0031], LR: 0.000100, Loss: 0.2537
Epoch: 24, Dataset: test, Dice: 0.8520, IoU: 0.7674
Epoch: 24, Dataset: val, Dice: 0.8153, IoU: 0.7140
2026-09-18 20:11:23.854563 Epoch [025/200], Step [0031/0031], LR: 0.000100, Loss: 0.2466
Epoch: 25, Dataset: test, Dice: 0.8447, IoU: 0.7557
Epoch: 25, Dataset: val, Dice: 0.8002, IoU: 0.7086
2026-09-18 20:11:41.358828 Epoch [026/200], Step [0031/0031], LR: 0.000100, Loss: 0.2263
Epoch: 26, Dataset: test, Dice: 0.8748, IoU: 0.7992
Epoch: 26, Dataset: val, Dice: 0.8457, IoU: 0.7648
### Best Model Saved (Dice improved from 0.8267 to 0.8457) ###
2026-09-18 20:11:58.826199 Epoch [027/200], Step [0031/0031], LR: 0.000100, Loss: 0.2324
Epoch: 27, Dataset: test, Dice: 0.8762, IoU: 0.7977
Epoch: 27, Dataset: val, Dice: 0.8405, IoU: 0.7563
2026-09-18 20:12:16.316377 Epoch [028/200], Step [0031/0031], LR: 0.000100, Loss: 0.2346
Epoch: 28, Dataset: test, Dice: 0.8433, IoU: 0.7533
Epoch: 28, Dataset: val, Dice: 0.8035, IoU: 0.7101
2026-09-18 20:12:33.859101 Epoch [029/200], Step [0031/0031], LR: 0.000100, Loss: 0.2336
Epoch: 29, Dataset: test, Dice: 0.8586, IoU: 0.7738
Epoch: 29, Dataset: val, Dice: 0.8341, IoU: 0.7437
2026-09-18 20:12:51.539625 Epoch [030/200], Step [0031/0031], LR: 0.000100, Loss: 0.2290
Epoch: 30, Dataset: test, Dice: 0.8716, IoU: 0.7932
Epoch: 30, Dataset: val, Dice: 0.8295, IoU: 0.7403
2026-09-18 20:13:09.093183 Epoch [031/200], Step [0031/0031], LR: 0.000100, Loss: 0.2120
Epoch: 31, Dataset: test, Dice: 0.8678, IoU: 0.7850
Epoch: 31, Dataset: val, Dice: 0.8229, IoU: 0.7393
2026-09-18 20:13:26.685140 Epoch [032/200], Step [0031/0031], LR: 0.000100, Loss: 0.2077
Epoch: 32, Dataset: test, Dice: 0.8729, IoU: 0.7962
Epoch: 32, Dataset: val, Dice: 0.8503, IoU: 0.7681
### Best Model Saved (Dice improved from 0.8457 to 0.8503) ###
2026-09-18 20:13:44.429255 Epoch [033/200], Step [0031/0031], LR: 0.000100, Loss: 0.1913
Epoch: 33, Dataset: test, Dice: 0.8607, IoU: 0.7823
Epoch: 33, Dataset: val, Dice: 0.8287, IoU: 0.7399
2026-09-18 20:14:02.172983 Epoch [034/200], Step [0031/0031], LR: 0.000100, Loss: 0.1989
Epoch: 34, Dataset: test, Dice: 0.8653, IoU: 0.7874
Epoch: 34, Dataset: val, Dice: 0.8241, IoU: 0.7430
2026-09-18 20:14:20.004797 Epoch [035/200], Step [0031/0031], LR: 0.000100, Loss: 0.2022
Epoch: 35, Dataset: test, Dice: 0.8771, IoU: 0.8024
Epoch: 35, Dataset: val, Dice: 0.8427, IoU: 0.7606
2026-09-18 20:14:37.597894 Epoch [036/200], Step [0031/0031], LR: 0.000100, Loss: 0.1993
Epoch: 36, Dataset: test, Dice: 0.8750, IoU: 0.8008
Epoch: 36, Dataset: val, Dice: 0.8413, IoU: 0.7549
2026-09-18 20:14:55.038920 Epoch [037/200], Step [0031/0031], LR: 0.000100, Loss: 0.1870
Epoch: 37, Dataset: test, Dice: 0.8682, IoU: 0.7937
Epoch: 37, Dataset: val, Dice: 0.8175, IoU: 0.7289
2026-09-18 20:15:14.479782 Epoch [038/200], Step [0031/0031], LR: 0.000100, Loss: 0.1928
Epoch: 38, Dataset: test, Dice: 0.8766, IoU: 0.8088
Epoch: 38, Dataset: val, Dice: 0.8221, IoU: 0.7360
2026-09-18 20:15:31.938588 Epoch [039/200], Step [0031/0031], LR: 0.000100, Loss: 0.1914
Epoch: 39, Dataset: test, Dice: 0.8560, IoU: 0.7735
Epoch: 39, Dataset: val, Dice: 0.8278, IoU: 0.7365
2026-09-18 20:15:49.410280 Epoch [040/200], Step [0031/0031], LR: 0.000100, Loss: 0.1789
Epoch: 40, Dataset: test, Dice: 0.8944, IoU: 0.8263
Epoch: 40, Dataset: val, Dice: 0.8573, IoU: 0.7767
### Best Model Saved (Dice improved from 0.8503 to 0.8573) ###
2026-09-18 20:16:06.958649 Epoch [041/200], Step [0031/0031], LR: 0.000100, Loss: 0.1743
Epoch: 41, Dataset: test, Dice: 0.8701, IoU: 0.8020
Epoch: 41, Dataset: val, Dice: 0.8347, IoU: 0.7561
2026-09-18 20:16:24.581780 Epoch [042/200], Step [0031/0031], LR: 0.000100, Loss: 0.1742
Epoch: 42, Dataset: test, Dice: 0.8930, IoU: 0.8251
Epoch: 42, Dataset: val, Dice: 0.8538, IoU: 0.7756
2026-09-18 20:16:42.330014 Epoch [043/200], Step [0031/0031], LR: 0.000100, Loss: 0.1736
Epoch: 43, Dataset: test, Dice: 0.8505, IoU: 0.7643
Epoch: 43, Dataset: val, Dice: 0.8178, IoU: 0.7239
2026-09-18 20:16:59.983204 Epoch [044/200], Step [0031/0031], LR: 0.000100, Loss: 0.1696
Epoch: 44, Dataset: test, Dice: 0.8657, IoU: 0.7942
Epoch: 44, Dataset: val, Dice: 0.8424, IoU: 0.7557
2026-09-18 20:17:17.670266 Epoch [045/200], Step [0031/0031], LR: 0.000100, Loss: 0.1675
Epoch: 45, Dataset: test, Dice: 0.8915, IoU: 0.8241
Epoch: 45, Dataset: val, Dice: 0.8445, IoU: 0.7585
2026-09-18 20:17:35.589367 Epoch [046/200], Step [0031/0031], LR: 0.000100, Loss: 0.1650
Epoch: 46, Dataset: test, Dice: 0.8656, IoU: 0.7853
Epoch: 46, Dataset: val, Dice: 0.8418, IoU: 0.7560
2026-09-18 20:17:53.097101 Epoch [047/200], Step [0031/0031], LR: 0.000100, Loss: 0.1599
Epoch: 47, Dataset: test, Dice: 0.8891, IoU: 0.8211
Epoch: 47, Dataset: val, Dice: 0.8633, IoU: 0.7836
### Best Model Saved (Dice improved from 0.8573 to 0.8633) ###
2026-09-18 20:18:10.765653 Epoch [048/200], Step [0031/0031], LR: 0.000100, Loss: 0.1576
Epoch: 48, Dataset: test, Dice: 0.8824, IoU: 0.8147
Epoch: 48, Dataset: val, Dice: 0.8545, IoU: 0.7733
2026-09-18 20:18:28.580277 Epoch [049/200], Step [0031/0031], LR: 0.000100, Loss: 0.1574
Epoch: 49, Dataset: test, Dice: 0.8972, IoU: 0.8284
Epoch: 49, Dataset: val, Dice: 0.8653, IoU: 0.7841
### Best Model Saved (Dice improved from 0.8633 to 0.8653) ###
2026-09-18 20:18:46.419663 Epoch [050/200], Step [0031/0031], LR: 0.000100, Loss: 0.1572
Epoch: 50, Dataset: test, Dice: 0.8928, IoU: 0.8229
Epoch: 50, Dataset: val, Dice: 0.8617, IoU: 0.7857
2026-09-18 20:19:04.038929 Epoch [051/200], Step [0031/0031], LR: 0.000100, Loss: 0.1568
Epoch: 51, Dataset: test, Dice: 0.8742, IoU: 0.7964
Epoch: 51, Dataset: val, Dice: 0.8461, IoU: 0.7589
2026-09-18 20:19:21.723392 Epoch [052/200], Step [0031/0031], LR: 0.000100, Loss: 0.1621
Epoch: 52, Dataset: test, Dice: 0.8852, IoU: 0.8107
Epoch: 52, Dataset: val, Dice: 0.8383, IoU: 0.7498
2026-09-18 20:19:39.253166 Epoch [053/200], Step [0031/0031], LR: 0.000100, Loss: 0.1615
Epoch: 53, Dataset: test, Dice: 0.8787, IoU: 0.8025
Epoch: 53, Dataset: val, Dice: 0.8569, IoU: 0.7782
2026-09-18 20:19:57.136591 Epoch [054/200], Step [0031/0031], LR: 0.000100, Loss: 0.1554
Epoch: 54, Dataset: test, Dice: 0.8797, IoU: 0.8097
Epoch: 54, Dataset: val, Dice: 0.8686, IoU: 0.7971
### Best Model Saved (Dice improved from 0.8653 to 0.8686) ###
2026-09-18 20:20:14.823804 Epoch [055/200], Step [0031/0031], LR: 0.000100, Loss: 0.1479
Epoch: 55, Dataset: test, Dice: 0.8782, IoU: 0.8027
Epoch: 55, Dataset: val, Dice: 0.8612, IoU: 0.7773
2026-09-18 20:20:32.343631 Epoch [056/200], Step [0031/0031], LR: 0.000100, Loss: 0.1514
Epoch: 56, Dataset: test, Dice: 0.8632, IoU: 0.7860
Epoch: 56, Dataset: val, Dice: 0.8565, IoU: 0.7730
2026-09-18 20:20:49.773216 Epoch [057/200], Step [0031/0031], LR: 0.000100, Loss: 0.1440
Epoch: 57, Dataset: test, Dice: 0.8683, IoU: 0.7931
Epoch: 57, Dataset: val, Dice: 0.8611, IoU: 0.7817
2026-09-18 20:21:07.263224 Epoch [058/200], Step [0031/0031], LR: 0.000100, Loss: 0.1448
Epoch: 58, Dataset: test, Dice: 0.8973, IoU: 0.8298
Epoch: 58, Dataset: val, Dice: 0.8716, IoU: 0.7945
### Best Model Saved (Dice improved from 0.8686 to 0.8716) ###
2026-09-18 20:21:24.793540 Epoch [059/200], Step [0031/0031], LR: 0.000100, Loss: 0.1402
Epoch: 59, Dataset: test, Dice: 0.8671, IoU: 0.7970
Epoch: 59, Dataset: val, Dice: 0.8450, IoU: 0.7635
2026-09-18 20:21:42.427955 Epoch [060/200], Step [0031/0031], LR: 0.000100, Loss: 0.1372
Epoch: 60, Dataset: test, Dice: 0.8916, IoU: 0.8210
Epoch: 60, Dataset: val, Dice: 0.8741, IoU: 0.8020
### Best Model Saved (Dice improved from 0.8716 to 0.8741) ###
2026-09-18 20:22:00.117612 Epoch [061/200], Step [0031/0031], LR: 0.000100, Loss: 0.1362
Epoch: 61, Dataset: test, Dice: 0.8763, IoU: 0.8086
Epoch: 61, Dataset: val, Dice: 0.8487, IoU: 0.7688
2026-09-18 20:22:17.738453 Epoch [062/200], Step [0031/0031], LR: 0.000100, Loss: 0.1417
Epoch: 62, Dataset: test, Dice: 0.8858, IoU: 0.8156
Epoch: 62, Dataset: val, Dice: 0.8331, IoU: 0.7454
2026-09-18 20:22:35.423795 Epoch [063/200], Step [0031/0031], LR: 0.000100, Loss: 0.1455
Epoch: 63, Dataset: test, Dice: 0.8601, IoU: 0.7876
Epoch: 63, Dataset: val, Dice: 0.8183, IoU: 0.7242
2026-09-18 20:22:53.055999 Epoch [064/200], Step [0031/0031], LR: 0.000100, Loss: 0.1388
Epoch: 64, Dataset: test, Dice: 0.8774, IoU: 0.8100
Epoch: 64, Dataset: val, Dice: 0.8464, IoU: 0.7632
2026-09-18 20:23:10.836363 Epoch [065/200], Step [0031/0031], LR: 0.000100, Loss: 0.1314
Epoch: 65, Dataset: test, Dice: 0.8890, IoU: 0.8184
Epoch: 65, Dataset: val, Dice: 0.8661, IoU: 0.7913
2026-09-18 20:23:28.739566 Epoch [066/200], Step [0031/0031], LR: 0.000100, Loss: 0.1306
Epoch: 66, Dataset: test, Dice: 0.8804, IoU: 0.8048
Epoch: 66, Dataset: val, Dice: 0.8482, IoU: 0.7636
2026-09-18 20:23:46.670780 Epoch [067/200], Step [0031/0031], LR: 0.000100, Loss: 0.1326
Epoch: 67, Dataset: test, Dice: 0.8879, IoU: 0.8170
Epoch: 67, Dataset: val, Dice: 0.8395, IoU: 0.7579
2026-09-18 20:24:04.239617 Epoch [068/200], Step [0031/0031], LR: 0.000100, Loss: 0.1324
Epoch: 68, Dataset: test, Dice: 0.8832, IoU: 0.8099
Epoch: 68, Dataset: val, Dice: 0.8247, IoU: 0.7396
2026-09-18 20:24:22.046994 Epoch [069/200], Step [0031/0031], LR: 0.000100, Loss: 0.1347
Epoch: 69, Dataset: test, Dice: 0.8879, IoU: 0.8196
Epoch: 69, Dataset: val, Dice: 0.8410, IoU: 0.7609
2026-09-18 20:24:40.651613 Epoch [070/200], Step [0031/0031], LR: 0.000100, Loss: 0.1331
Epoch: 70, Dataset: test, Dice: 0.8967, IoU: 0.8280
Epoch: 70, Dataset: val, Dice: 0.8672, IoU: 0.7882
2026-09-18 20:24:58.437834 Epoch [071/200], Step [0031/0031], LR: 0.000100, Loss: 0.1255
Epoch: 71, Dataset: test, Dice: 0.9019, IoU: 0.8366
Epoch: 71, Dataset: val, Dice: 0.8687, IoU: 0.7926
2026-09-18 20:25:16.216482 Epoch [072/200], Step [0031/0031], LR: 0.000100, Loss: 0.1223
Epoch: 72, Dataset: test, Dice: 0.8869, IoU: 0.8160
Epoch: 72, Dataset: val, Dice: 0.8718, IoU: 0.7924
2026-09-18 20:25:33.999747 Epoch [073/200], Step [0031/0031], LR: 0.000100, Loss: 0.1275
Epoch: 73, Dataset: test, Dice: 0.8227, IoU: 0.7386
Epoch: 73, Dataset: val, Dice: 0.8000, IoU: 0.7143
2026-09-18 20:25:51.910009 Epoch [074/200], Step [0031/0031], LR: 0.000100, Loss: 0.1307
Epoch: 74, Dataset: test, Dice: 0.8771, IoU: 0.8055
Epoch: 74, Dataset: val, Dice: 0.8401, IoU: 0.7610
2026-09-18 20:26:09.936616 Epoch [075/200], Step [0031/0031], LR: 0.000100, Loss: 0.1231
Epoch: 75, Dataset: test, Dice: 0.8853, IoU: 0.8107
Epoch: 75, Dataset: val, Dice: 0.8575, IoU: 0.7737
2026-09-18 20:26:27.780810 Epoch [076/200], Step [0031/0031], LR: 0.000100, Loss: 0.1291
Epoch: 76, Dataset: test, Dice: 0.8613, IoU: 0.7848
Epoch: 76, Dataset: val, Dice: 0.8488, IoU: 0.7620
2026-09-18 20:26:45.722302 Epoch [077/200], Step [0031/0031], LR: 0.000100, Loss: 0.1239
Epoch: 77, Dataset: test, Dice: 0.8912, IoU: 0.8249
Epoch: 77, Dataset: val, Dice: 0.8682, IoU: 0.7932
2026-09-18 20:27:03.453201 Epoch [078/200], Step [0031/0031], LR: 0.000100, Loss: 0.1223
Epoch: 78, Dataset: test, Dice: 0.8805, IoU: 0.8139
Epoch: 78, Dataset: val, Dice: 0.8674, IoU: 0.7907
2026-09-18 20:27:21.524342 Epoch [079/200], Step [0031/0031], LR: 0.000100, Loss: 0.1238
Epoch: 79, Dataset: test, Dice: 0.8679, IoU: 0.7961
Epoch: 79, Dataset: val, Dice: 0.8305, IoU: 0.7451
2026-09-18 20:27:39.308616 Epoch [080/200], Step [0031/0031], LR: 0.000100, Loss: 0.1243
Epoch: 80, Dataset: test, Dice: 0.8951, IoU: 0.8272
Epoch: 80, Dataset: val, Dice: 0.8714, IoU: 0.7948
2026-09-18 20:27:57.175900 Epoch [081/200], Step [0031/0031], LR: 0.000100, Loss: 0.1184
Epoch: 81, Dataset: test, Dice: 0.8851, IoU: 0.8161
Epoch: 81, Dataset: val, Dice: 0.8668, IoU: 0.7906
2026-09-18 20:28:14.912360 Epoch [082/200], Step [0031/0031], LR: 0.000100, Loss: 0.1172
Epoch: 82, Dataset: test, Dice: 0.9008, IoU: 0.8361
Epoch: 82, Dataset: val, Dice: 0.8737, IoU: 0.7980
2026-09-18 20:28:32.780501 Epoch [083/200], Step [0031/0031], LR: 0.000100, Loss: 0.1204
Epoch: 83, Dataset: test, Dice: 0.8804, IoU: 0.8063
Epoch: 83, Dataset: val, Dice: 0.8462, IoU: 0.7640
2026-09-18 20:28:50.554529 Epoch [084/200], Step [0031/0031], LR: 0.000100, Loss: 0.1231
Epoch: 84, Dataset: test, Dice: 0.8747, IoU: 0.8056
Epoch: 84, Dataset: val, Dice: 0.8256, IoU: 0.7413
2026-09-18 20:29:08.233684 Epoch [085/200], Step [0031/0031], LR: 0.000100, Loss: 0.1211
Epoch: 85, Dataset: test, Dice: 0.8847, IoU: 0.8140
Epoch: 85, Dataset: val, Dice: 0.8577, IoU: 0.7763
2026-09-18 20:29:25.761234 Epoch [086/200], Step [0031/0031], LR: 0.000100, Loss: 0.1156
Epoch: 86, Dataset: test, Dice: 0.8919, IoU: 0.8277
Epoch: 86, Dataset: val, Dice: 0.8489, IoU: 0.7730
2026-09-18 20:29:43.304759 Epoch [087/200], Step [0031/0031], LR: 0.000100, Loss: 0.1153
Epoch: 87, Dataset: test, Dice: 0.8814, IoU: 0.8128
Epoch: 87, Dataset: val, Dice: 0.8458, IoU: 0.7672
2026-09-18 20:30:00.998519 Epoch [088/200], Step [0031/0031], LR: 0.000100, Loss: 0.1246
Epoch: 88, Dataset: test, Dice: 0.8901, IoU: 0.8195
Epoch: 88, Dataset: val, Dice: 0.8520, IoU: 0.7677
2026-09-18 20:30:18.564180 Epoch [089/200], Step [0031/0031], LR: 0.000100, Loss: 0.1207
Epoch: 89, Dataset: test, Dice: 0.8817, IoU: 0.8106
Epoch: 89, Dataset: val, Dice: 0.8643, IoU: 0.7862
2026-09-18 20:30:36.198359 Epoch [090/200], Step [0031/0031], LR: 0.000100, Loss: 0.1164
Epoch: 90, Dataset: test, Dice: 0.8763, IoU: 0.8028
Epoch: 90, Dataset: val, Dice: 0.8544, IoU: 0.7717
2026-09-18 20:30:53.955592 Epoch [091/200], Step [0031/0031], LR: 0.000100, Loss: 0.1178
Epoch: 91, Dataset: test, Dice: 0.8803, IoU: 0.8140
Epoch: 91, Dataset: val, Dice: 0.8557, IoU: 0.7811
2026-09-18 20:31:11.823131 Epoch [092/200], Step [0031/0031], LR: 0.000100, Loss: 0.1115
Epoch: 92, Dataset: test, Dice: 0.8816, IoU: 0.8152
Epoch: 92, Dataset: val, Dice: 0.8653, IoU: 0.7871
2026-09-18 20:31:29.703256 Epoch [093/200], Step [0031/0031], LR: 0.000100, Loss: 0.1061
Epoch: 93, Dataset: test, Dice: 0.9075, IoU: 0.8401
Epoch: 93, Dataset: val, Dice: 0.8653, IoU: 0.7918
2026-09-18 20:31:47.109757 Epoch [094/200], Step [0031/0031], LR: 0.000100, Loss: 0.1095
Epoch: 94, Dataset: test, Dice: 0.8914, IoU: 0.8246
Epoch: 94, Dataset: val, Dice: 0.8450, IoU: 0.7603
2026-09-18 20:32:04.654953 Epoch [095/200], Step [0031/0031], LR: 0.000100, Loss: 0.1100
Epoch: 95, Dataset: test, Dice: 0.8971, IoU: 0.8303
Epoch: 95, Dataset: val, Dice: 0.8438, IoU: 0.7635
2026-09-18 20:32:22.343049 Epoch [096/200], Step [0031/0031], LR: 0.000100, Loss: 0.1104
Epoch: 96, Dataset: test, Dice: 0.9054, IoU: 0.8381
Epoch: 96, Dataset: val, Dice: 0.8677, IoU: 0.7908
2026-09-18 20:32:39.979867 Epoch [097/200], Step [0031/0031], LR: 0.000100, Loss: 0.1113
