Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-19 08:08:44.097818 Epoch [132/200], Step [0100/0318], LR: 0.000134, Loss: 0.1569
2026-09-19 08:09:10.102008 Epoch [132/200], Step [0200/0318], LR: 0.000134, Loss: 0.1471
2026-09-19 08:09:35.582823 Epoch [132/200], Step [0300/0318], LR: 0.000134, Loss: 0.1516
2026-09-19 08:09:40.094217 Epoch [132/200], Step [0318/0318], LR: 0.000134, Loss: 0.1537
Epoch: 132, Dataset: test, Dice: 0.8506, IoU: 0.7599
Epoch: 132, Dataset: val, Dice: 0.8518, IoU: 0.7556
2026-09-19 08:10:09.318122 Epoch [133/200], Step [0100/0318], LR: 0.000130, Loss: 0.1463
2026-09-19 08:10:34.575916 Epoch [133/200], Step [0200/0318], LR: 0.000130, Loss: 0.1512
2026-09-19 08:10:59.137879 Epoch [133/200], Step [0300/0318], LR: 0.000130, Loss: 0.1558
2026-09-19 08:11:03.503856 Epoch [133/200], Step [0318/0318], LR: 0.000130, Loss: 0.1591
Epoch: 133, Dataset: test, Dice: 0.8517, IoU: 0.7634
Epoch: 133, Dataset: val, Dice: 0.8504, IoU: 0.7553
2026-09-19 08:11:32.838233 Epoch [134/200], Step [0100/0318], LR: 0.000127, Loss: 0.1441
2026-09-19 08:11:58.506907 Epoch [134/200], Step [0200/0318], LR: 0.000127, Loss: 0.1461
2026-09-19 08:12:24.138968 Epoch [134/200], Step [0300/0318], LR: 0.000127, Loss: 0.1474
2026-09-19 08:12:28.581086 Epoch [134/200], Step [0318/0318], LR: 0.000127, Loss: 0.1478
Epoch: 134, Dataset: test, Dice: 0.8124, IoU: 0.7150
Epoch: 134, Dataset: val, Dice: 0.8128, IoU: 0.7123
2026-09-19 08:12:58.188042 Epoch [135/200], Step [0100/0318], LR: 0.000123, Loss: 0.1469
2026-09-19 08:13:24.116242 Epoch [135/200], Step [0200/0318], LR: 0.000123, Loss: 0.1516
2026-09-19 08:13:50.109085 Epoch [135/200], Step [0300/0318], LR: 0.000123, Loss: 0.1536
2026-09-19 08:13:54.707769 Epoch [135/200], Step [0318/0318], LR: 0.000123, Loss: 0.1499
Epoch: 135, Dataset: test, Dice: 0.8468, IoU: 0.7541
Epoch: 135, Dataset: val, Dice: 0.8451, IoU: 0.7447
2026-09-19 08:14:25.470525 Epoch [136/200], Step [0100/0318], LR: 0.000120, Loss: 0.1465
2026-09-19 08:14:51.882560 Epoch [136/200], Step [0200/0318], LR: 0.000120, Loss: 0.1413
2026-09-19 08:15:18.316577 Epoch [136/200], Step [0300/0318], LR: 0.000120, Loss: 0.1497
2026-09-19 08:15:23.083297 Epoch [136/200], Step [0318/0318], LR: 0.000120, Loss: 0.1493
Epoch: 136, Dataset: test, Dice: 0.8458, IoU: 0.7537
Epoch: 136, Dataset: val, Dice: 0.8515, IoU: 0.7560
2026-09-19 08:15:53.379390 Epoch [137/200], Step [0100/0318], LR: 0.000117, Loss: 0.1432
2026-09-19 08:16:19.791871 Epoch [137/200], Step [0200/0318], LR: 0.000117, Loss: 0.1434
2026-09-19 08:16:46.187162 Epoch [137/200], Step [0300/0318], LR: 0.000117, Loss: 0.1457
2026-09-19 08:16:50.682556 Epoch [137/200], Step [0318/0318], LR: 0.000117, Loss: 0.1475
Epoch: 137, Dataset: test, Dice: 0.8472, IoU: 0.7547
Epoch: 137, Dataset: val, Dice: 0.8462, IoU: 0.7467
2026-09-19 08:17:21.615109 Epoch [138/200], Step [0100/0318], LR: 0.000114, Loss: 0.1518
2026-09-19 08:17:48.131069 Epoch [138/200], Step [0200/0318], LR: 0.000114, Loss: 0.1523
2026-09-19 08:18:14.785996 Epoch [138/200], Step [0300/0318], LR: 0.000114, Loss: 0.1464
2026-09-19 08:18:19.504535 Epoch [138/200], Step [0318/0318], LR: 0.000114, Loss: 0.1432
Epoch: 138, Dataset: test, Dice: 0.8381, IoU: 0.7453
Epoch: 138, Dataset: val, Dice: 0.8569, IoU: 0.7638
2026-09-19 08:18:50.519961 Epoch [139/200], Step [0100/0318], LR: 0.000110, Loss: 0.1475
2026-09-19 08:19:17.338757 Epoch [139/200], Step [0200/0318], LR: 0.000110, Loss: 0.1503
2026-09-19 08:19:44.312974 Epoch [139/200], Step [0300/0318], LR: 0.000110, Loss: 0.1458
2026-09-19 08:19:49.036530 Epoch [139/200], Step [0318/0318], LR: 0.000110, Loss: 0.1470
Epoch: 139, Dataset: test, Dice: 0.8421, IoU: 0.7495
Epoch: 139, Dataset: val, Dice: 0.8490, IoU: 0.7517
2026-09-19 08:20:20.841103 Epoch [140/200], Step [0100/0318], LR: 0.000107, Loss: 0.1461
2026-09-19 08:20:48.440592 Epoch [140/200], Step [0200/0318], LR: 0.000107, Loss: 0.1387
2026-09-19 08:21:15.506281 Epoch [140/200], Step [0300/0318], LR: 0.000107, Loss: 0.1491
2026-09-19 08:21:20.226534 Epoch [140/200], Step [0318/0318], LR: 0.000107, Loss: 0.1522
Epoch: 140, Dataset: test, Dice: 0.8474, IoU: 0.7553
Epoch: 140, Dataset: val, Dice: 0.8455, IoU: 0.7459
2026-09-19 08:21:51.786063 Epoch [141/200], Step [0100/0318], LR: 0.000104, Loss: 0.1472
2026-09-19 08:22:17.864833 Epoch [141/200], Step [0200/0318], LR: 0.000104, Loss: 0.1438
2026-09-19 08:22:43.887186 Epoch [141/200], Step [0300/0318], LR: 0.000104, Loss: 0.1410
2026-09-19 08:22:48.396084 Epoch [141/200], Step [0318/0318], LR: 0.000104, Loss: 0.1424
Epoch: 141, Dataset: test, Dice: 0.7821, IoU: 0.6758
Epoch: 141, Dataset: val, Dice: 0.8042, IoU: 0.7045
2026-09-19 08:23:18.736719 Epoch [142/200], Step [0100/0318], LR: 0.000101, Loss: 0.1523
2026-09-19 08:23:44.981243 Epoch [142/200], Step [0200/0318], LR: 0.000101, Loss: 0.1463
2026-09-19 08:24:10.893603 Epoch [142/200], Step [0300/0318], LR: 0.000101, Loss: 0.1520
2026-09-19 08:24:15.334695 Epoch [142/200], Step [0318/0318], LR: 0.000101, Loss: 0.1503
Epoch: 142, Dataset: test, Dice: 0.8421, IoU: 0.7483
Epoch: 142, Dataset: val, Dice: 0.8479, IoU: 0.7503
2026-09-19 08:24:45.299032 Epoch [143/200], Step [0100/0318], LR: 0.000098, Loss: 0.1458
2026-09-19 08:25:10.571949 Epoch [143/200], Step [0200/0318], LR: 0.000098, Loss: 0.1444
2026-09-19 08:25:35.458947 Epoch [143/200], Step [0300/0318], LR: 0.000098, Loss: 0.1462
2026-09-19 08:25:39.889552 Epoch [143/200], Step [0318/0318], LR: 0.000098, Loss: 0.1483
Epoch: 143, Dataset: test, Dice: 0.8486, IoU: 0.7574
Epoch: 143, Dataset: val, Dice: 0.8532, IoU: 0.7571
2026-09-19 08:26:09.008317 Epoch [144/200], Step [0100/0318], LR: 0.000095, Loss: 0.1480
2026-09-19 08:26:34.242517 Epoch [144/200], Step [0200/0318], LR: 0.000095, Loss: 0.1442
2026-09-19 08:26:59.054134 Epoch [144/200], Step [0300/0318], LR: 0.000095, Loss: 0.1431
2026-09-19 08:27:03.375574 Epoch [144/200], Step [0318/0318], LR: 0.000095, Loss: 0.1527
Epoch: 144, Dataset: test, Dice: 0.8406, IoU: 0.7464
Epoch: 144, Dataset: val, Dice: 0.8506, IoU: 0.7527
2026-09-19 08:27:32.502947 Epoch [145/200], Step [0100/0318], LR: 0.000091, Loss: 0.1467
2026-09-19 08:27:57.550365 Epoch [145/200], Step [0200/0318], LR: 0.000091, Loss: 0.1436
2026-09-19 08:28:22.211832 Epoch [145/200], Step [0300/0318], LR: 0.000091, Loss: 0.1433
2026-09-19 08:28:26.489297 Epoch [145/200], Step [0318/0318], LR: 0.000091, Loss: 0.1377
Epoch: 145, Dataset: test, Dice: 0.8250, IoU: 0.7258
Epoch: 145, Dataset: val, Dice: 0.8303, IoU: 0.7277
2026-09-19 08:28:54.802451 Epoch [146/200], Step [0100/0318], LR: 0.000088, Loss: 0.1401
2026-09-19 08:29:19.083155 Epoch [146/200], Step [0200/0318], LR: 0.000088, Loss: 0.1456
2026-09-19 08:29:43.630304 Epoch [146/200], Step [0300/0318], LR: 0.000088, Loss: 0.1450
2026-09-19 08:29:47.767167 Epoch [146/200], Step [0318/0318], LR: 0.000088, Loss: 0.1532
Epoch: 146, Dataset: test, Dice: 0.7971, IoU: 0.6952
Epoch: 146, Dataset: val, Dice: 0.7951, IoU: 0.6916
2026-09-19 08:30:16.050912 Epoch [147/200], Step [0100/0318], LR: 0.000086, Loss: 0.1491
2026-09-19 08:30:40.026501 Epoch [147/200], Step [0200/0318], LR: 0.000086, Loss: 0.1425
2026-09-19 08:31:04.058635 Epoch [147/200], Step [0300/0318], LR: 0.000086, Loss: 0.1441
2026-09-19 08:31:08.239202 Epoch [147/200], Step [0318/0318], LR: 0.000086, Loss: 0.1512
Epoch: 147, Dataset: test, Dice: 0.8459, IoU: 0.7545
Epoch: 147, Dataset: val, Dice: 0.8435, IoU: 0.7431
2026-09-19 08:31:36.407107 Epoch [148/200], Step [0100/0318], LR: 0.000083, Loss: 0.1477
2026-09-19 08:31:59.632006 Epoch [148/200], Step [0200/0318], LR: 0.000083, Loss: 0.1455
2026-09-19 08:32:22.750954 Epoch [148/200], Step [0300/0318], LR: 0.000083, Loss: 0.1431
2026-09-19 08:32:26.837764 Epoch [148/200], Step [0318/0318], LR: 0.000083, Loss: 0.1451
Epoch: 148, Dataset: test, Dice: 0.8328, IoU: 0.7353
Epoch: 148, Dataset: val, Dice: 0.8395, IoU: 0.7380
2026-09-19 08:32:53.979194 Epoch [149/200], Step [0100/0318], LR: 0.000080, Loss: 0.1472
2026-09-19 08:33:17.783606 Epoch [149/200], Step [0200/0318], LR: 0.000080, Loss: 0.1407
2026-09-19 08:33:40.811435 Epoch [149/200], Step [0300/0318], LR: 0.000080, Loss: 0.1421
2026-09-19 08:33:44.889508 Epoch [149/200], Step [0318/0318], LR: 0.000080, Loss: 0.1409
Epoch: 149, Dataset: test, Dice: 0.8492, IoU: 0.7585
Epoch: 149, Dataset: val, Dice: 0.8482, IoU: 0.7503
2026-09-19 08:34:11.795153 Epoch [150/200], Step [0100/0318], LR: 0.000077, Loss: 0.1458
2026-09-19 08:34:35.198993 Epoch [150/200], Step [0200/0318], LR: 0.000077, Loss: 0.1459
2026-09-19 08:34:58.791505 Epoch [150/200], Step [0300/0318], LR: 0.000077, Loss: 0.1398
2026-09-19 08:35:03.000184 Epoch [150/200], Step [0318/0318], LR: 0.000077, Loss: 0.1356
Epoch: 150, Dataset: test, Dice: 0.8456, IoU: 0.7521
Epoch: 150, Dataset: val, Dice: 0.8449, IoU: 0.7456
2026-09-19 08:35:30.424827 Epoch [151/200], Step [0100/0318], LR: 0.000074, Loss: 0.1461
2026-09-19 08:35:53.847815 Epoch [151/200], Step [0200/0318], LR: 0.000074, Loss: 0.1429
2026-09-19 08:36:17.115772 Epoch [151/200], Step [0300/0318], LR: 0.000074, Loss: 0.1500
2026-09-19 08:36:21.121087 Epoch [151/200], Step [0318/0318], LR: 0.000074, Loss: 0.1428
Epoch: 151, Dataset: test, Dice: 0.8146, IoU: 0.7121
Epoch: 151, Dataset: val, Dice: 0.8114, IoU: 0.7066
2026-09-19 08:36:48.618712 Epoch [152/200], Step [0100/0318], LR: 0.000071, Loss: 0.1414
2026-09-19 08:37:12.941751 Epoch [152/200], Step [0200/0318], LR: 0.000071, Loss: 0.1581
2026-09-19 08:37:39.354810 Epoch [152/200], Step [0300/0318], LR: 0.000071, Loss: 0.1443
2026-09-19 08:37:44.041320 Epoch [152/200], Step [0318/0318], LR: 0.000071, Loss: 0.1479
Epoch: 152, Dataset: test, Dice: 0.8364, IoU: 0.7402
Epoch: 152, Dataset: val, Dice: 0.8452, IoU: 0.7489
2026-09-19 08:38:13.883360 Epoch [153/200], Step [0100/0318], LR: 0.000069, Loss: 0.1440
2026-09-19 08:38:39.150358 Epoch [153/200], Step [0200/0318], LR: 0.000069, Loss: 0.1429
2026-09-19 08:39:03.826987 Epoch [153/200], Step [0300/0318], LR: 0.000069, Loss: 0.1414
2026-09-19 08:39:08.187297 Epoch [153/200], Step [0318/0318], LR: 0.000069, Loss: 0.1408
Epoch: 153, Dataset: test, Dice: 0.8008, IoU: 0.6952
Epoch: 153, Dataset: val, Dice: 0.7834, IoU: 0.6735
2026-09-19 08:39:36.492531 Epoch [154/200], Step [0100/0318], LR: 0.000066, Loss: 0.1472
2026-09-19 08:40:00.303253 Epoch [154/200], Step [0200/0318], LR: 0.000066, Loss: 0.1391
2026-09-19 08:40:24.763504 Epoch [154/200], Step [0300/0318], LR: 0.000066, Loss: 0.1487
2026-09-19 08:40:28.927175 Epoch [154/200], Step [0318/0318], LR: 0.000066, Loss: 0.1485
Epoch: 154, Dataset: test, Dice: 0.8175, IoU: 0.7155
Epoch: 154, Dataset: val, Dice: 0.8283, IoU: 0.7277
2026-09-19 08:40:58.142944 Epoch [155/200], Step [0100/0318], LR: 0.000063, Loss: 0.1429
2026-09-19 08:41:23.555131 Epoch [155/200], Step [0200/0318], LR: 0.000063, Loss: 0.1481
2026-09-19 08:41:48.246941 Epoch [155/200], Step [0300/0318], LR: 0.000063, Loss: 0.1455
2026-09-19 08:41:52.526811 Epoch [155/200], Step [0318/0318], LR: 0.000063, Loss: 0.1467
Epoch: 155, Dataset: test, Dice: 0.8434, IoU: 0.7489
Epoch: 155, Dataset: val, Dice: 0.8358, IoU: 0.7318
2026-09-19 08:42:22.336814 Epoch [156/200], Step [0100/0318], LR: 0.000061, Loss: 0.1426
2026-09-19 08:42:47.093816 Epoch [156/200], Step [0200/0318], LR: 0.000061, Loss: 0.1411
2026-09-19 08:43:11.977287 Epoch [156/200], Step [0300/0318], LR: 0.000061, Loss: 0.1410
2026-09-19 08:43:16.064415 Epoch [156/200], Step [0318/0318], LR: 0.000061, Loss: 0.1622
Epoch: 156, Dataset: test, Dice: 0.3859, IoU: 0.2852
Epoch: 156, Dataset: val, Dice: 0.4656, IoU: 0.3477
2026-09-19 08:43:43.976703 Epoch [157/200], Step [0100/0318], LR: 0.000058, Loss: 0.1472
2026-09-19 08:44:07.948770 Epoch [157/200], Step [0200/0318], LR: 0.000058, Loss: 0.1420
2026-09-19 08:44:32.663077 Epoch [157/200], Step [0300/0318], LR: 0.000058, Loss: 0.1482
2026-09-19 08:44:37.040611 Epoch [157/200], Step [0318/0318], LR: 0.000058, Loss: 0.1464
Epoch: 157, Dataset: test, Dice: 0.8476, IoU: 0.7547
Epoch: 157, Dataset: val, Dice: 0.8463, IoU: 0.7477
2026-09-19 08:45:05.645783 Epoch [158/200], Step [0100/0318], LR: 0.000056, Loss: 0.1460
2026-09-19 08:45:29.950490 Epoch [158/200], Step [0200/0318], LR: 0.000056, Loss: 0.1476
2026-09-19 08:45:54.196715 Epoch [158/200], Step [0300/0318], LR: 0.000056, Loss: 0.1449
2026-09-19 08:45:58.317596 Epoch [158/200], Step [0318/0318], LR: 0.000056, Loss: 0.1422
Epoch: 158, Dataset: test, Dice: 0.8477, IoU: 0.7532
Epoch: 158, Dataset: val, Dice: 0.8468, IoU: 0.7488
2026-09-19 08:46:26.500573 Epoch [159/200], Step [0100/0318], LR: 0.000053, Loss: 0.1427
2026-09-19 08:46:50.826149 Epoch [159/200], Step [0200/0318], LR: 0.000053, Loss: 0.1434
2026-09-19 08:47:14.769726 Epoch [159/200], Step [0300/0318], LR: 0.000053, Loss: 0.1455
2026-09-19 08:47:18.746395 Epoch [159/200], Step [0318/0318], LR: 0.000053, Loss: 0.1413
Epoch: 159, Dataset: test, Dice: 0.8409, IoU: 0.7461
Epoch: 159, Dataset: val, Dice: 0.8441, IoU: 0.7438
2026-09-19 08:47:46.723171 Epoch [160/200], Step [0100/0318], LR: 0.000051, Loss: 0.1455
2026-09-19 08:48:10.669369 Epoch [160/200], Step [0200/0318], LR: 0.000051, Loss: 0.1429
2026-09-19 08:48:34.718103 Epoch [160/200], Step [0300/0318], LR: 0.000051, Loss: 0.1429
2026-09-19 08:48:38.945926 Epoch [160/200], Step [0318/0318], LR: 0.000051, Loss: 0.1423
Epoch: 160, Dataset: test, Dice: 0.8469, IoU: 0.7534
Epoch: 160, Dataset: val, Dice: 0.8508, IoU: 0.7533
2026-09-19 08:49:07.071409 Epoch [161/200], Step [0100/0318], LR: 0.000049, Loss: 0.1404
2026-09-19 08:49:31.241437 Epoch [161/200], Step [0200/0318], LR: 0.000049, Loss: 0.1378
2026-09-19 08:49:55.253403 Epoch [161/200], Step [0300/0318], LR: 0.000049, Loss: 0.1420
2026-09-19 08:49:59.402200 Epoch [161/200], Step [0318/0318], LR: 0.000049, Loss: 0.1441
Epoch: 161, Dataset: test, Dice: 0.8099, IoU: 0.7035
Epoch: 161, Dataset: val, Dice: 0.7898, IoU: 0.6825
2026-09-19 08:50:27.636402 Epoch [162/200], Step [0100/0318], LR: 0.000046, Loss: 0.1479
2026-09-19 08:50:52.261277 Epoch [162/200], Step [0200/0318], LR: 0.000046, Loss: 0.1372
2026-09-19 08:51:17.025308 Epoch [162/200], Step [0300/0318], LR: 0.000046, Loss: 0.1419
2026-09-19 08:51:21.469843 Epoch [162/200], Step [0318/0318], LR: 0.000046, Loss: 0.1408
Epoch: 162, Dataset: test, Dice: 0.8047, IoU: 0.6992
Epoch: 162, Dataset: val, Dice: 0.7969, IoU: 0.6926
2026-09-19 08:51:50.926377 Epoch [163/200], Step [0100/0318], LR: 0.000044, Loss: 0.1418
2026-09-19 08:52:15.465458 Epoch [163/200], Step [0200/0318], LR: 0.000044, Loss: 0.1462
2026-09-19 08:52:40.171770 Epoch [163/200], Step [0300/0318], LR: 0.000044, Loss: 0.1360
2026-09-19 08:52:44.656279 Epoch [163/200], Step [0318/0318], LR: 0.000044, Loss: 0.1352
Epoch: 163, Dataset: test, Dice: 0.8483, IoU: 0.7560
Epoch: 163, Dataset: val, Dice: 0.8488, IoU: 0.7499
2026-09-19 08:53:13.578288 Epoch [164/200], Step [0100/0318], LR: 0.000042, Loss: 0.1407
2026-09-19 08:53:38.459048 Epoch [164/200], Step [0200/0318], LR: 0.000042, Loss: 0.1429
2026-09-19 08:54:03.376230 Epoch [164/200], Step [0300/0318], LR: 0.000042, Loss: 0.1451
2026-09-19 08:54:07.672824 Epoch [164/200], Step [0318/0318], LR: 0.000042, Loss: 0.1444
Epoch: 164, Dataset: test, Dice: 0.8480, IoU: 0.7562
Epoch: 164, Dataset: val, Dice: 0.8566, IoU: 0.7633
2026-09-19 08:54:36.465489 Epoch [165/200], Step [0100/0318], LR: 0.000040, Loss: 0.1419
2026-09-19 08:55:02.091884 Epoch [165/200], Step [0200/0318], LR: 0.000040, Loss: 0.1359
2026-09-19 08:55:27.874048 Epoch [165/200], Step [0300/0318], LR: 0.000040, Loss: 0.1430
2026-09-19 08:55:32.442593 Epoch [165/200], Step [0318/0318], LR: 0.000040, Loss: 0.1467
Epoch: 165, Dataset: test, Dice: 0.8450, IoU: 0.7513
Epoch: 165, Dataset: val, Dice: 0.8485, IoU: 0.7502
2026-09-19 08:56:01.779922 Epoch [166/200], Step [0100/0318], LR: 0.000038, Loss: 0.1461
2026-09-19 08:56:27.409078 Epoch [166/200], Step [0200/0318], LR: 0.000038, Loss: 0.1387
2026-09-19 08:56:52.759201 Epoch [166/200], Step [0300/0318], LR: 0.000038, Loss: 0.1417
2026-09-19 08:56:57.283862 Epoch [166/200], Step [0318/0318], LR: 0.000038, Loss: 0.1366
Epoch: 166, Dataset: test, Dice: 0.8413, IoU: 0.7483
Epoch: 166, Dataset: val, Dice: 0.8516, IoU: 0.7547
2026-09-19 08:57:27.584333 Epoch [167/200], Step [0100/0318], LR: 0.000036, Loss: 0.1453
2026-09-19 08:57:52.644133 Epoch [167/200], Step [0200/0318], LR: 0.000036, Loss: 0.1437
2026-09-19 08:58:18.283487 Epoch [167/200], Step [0300/0318], LR: 0.000036, Loss: 0.1432
2026-09-19 08:58:22.947970 Epoch [167/200], Step [0318/0318], LR: 0.000036, Loss: 0.1477
Epoch: 167, Dataset: test, Dice: 0.8460, IoU: 0.7527
Epoch: 167, Dataset: val, Dice: 0.8464, IoU: 0.7477
2026-09-19 08:58:52.772908 Epoch [168/200], Step [0100/0318], LR: 0.000034, Loss: 0.1386
2026-09-19 08:59:18.572641 Epoch [168/200], Step [0200/0318], LR: 0.000034, Loss: 0.1466
2026-09-19 08:59:44.681954 Epoch [168/200], Step [0300/0318], LR: 0.000034, Loss: 0.1464
2026-09-19 08:59:49.263245 Epoch [168/200], Step [0318/0318], LR: 0.000034, Loss: 0.1393
Epoch: 168, Dataset: test, Dice: 0.8434, IoU: 0.7509
Epoch: 168, Dataset: val, Dice: 0.8476, IoU: 0.7491
2026-09-19 09:00:18.143824 Epoch [169/200], Step [0100/0318], LR: 0.000032, Loss: 0.1435
2026-09-19 09:00:43.670509 Epoch [169/200], Step [0200/0318], LR: 0.000032, Loss: 0.1418
2026-09-19 09:01:08.447610 Epoch [169/200], Step [0300/0318], LR: 0.000032, Loss: 0.1396
2026-09-19 09:01:13.452978 Epoch [169/200], Step [0318/0318], LR: 0.000032, Loss: 0.1449
Epoch: 169, Dataset: test, Dice: 0.8418, IoU: 0.7482
Epoch: 169, Dataset: val, Dice: 0.8465, IoU: 0.7498
2026-09-19 09:01:42.518205 Epoch [170/200], Step [0100/0318], LR: 0.000030, Loss: 0.1382
2026-09-19 09:02:08.008994 Epoch [170/200], Step [0200/0318], LR: 0.000030, Loss: 0.1386
2026-09-19 09:02:34.292914 Epoch [170/200], Step [0300/0318], LR: 0.000030, Loss: 0.1424
2026-09-19 09:02:38.639399 Epoch [170/200], Step [0318/0318], LR: 0.000030, Loss: 0.1444
Epoch: 170, Dataset: test, Dice: 0.8023, IoU: 0.6987
Epoch: 170, Dataset: val, Dice: 0.8047, IoU: 0.7011
2026-09-19 09:03:08.422683 Epoch [171/200], Step [0100/0318], LR: 0.000028, Loss: 0.1439
2026-09-19 09:03:35.042878 Epoch [171/200], Step [0200/0318], LR: 0.000028, Loss: 0.1435
2026-09-19 09:04:01.008087 Epoch [171/200], Step [0300/0318], LR: 0.000028, Loss: 0.1430
2026-09-19 09:04:05.431632 Epoch [171/200], Step [0318/0318], LR: 0.000028, Loss: 0.1399
Epoch: 171, Dataset: test, Dice: 0.8447, IoU: 0.7505
Epoch: 171, Dataset: val, Dice: 0.8476, IoU: 0.7501
2026-09-19 09:04:35.386882 Epoch [172/200], Step [0100/0318], LR: 0.000026, Loss: 0.1449
2026-09-19 09:05:02.243088 Epoch [172/200], Step [0200/0318], LR: 0.000026, Loss: 0.1355
2026-09-19 09:05:27.749076 Epoch [172/200], Step [0300/0318], LR: 0.000026, Loss: 0.1376
2026-09-19 09:05:31.989764 Epoch [172/200], Step [0318/0318], LR: 0.000026, Loss: 0.1404
Epoch: 172, Dataset: test, Dice: 0.8480, IoU: 0.7562
Epoch: 172, Dataset: val, Dice: 0.8453, IoU: 0.7463
2026-09-19 09:06:01.370113 Epoch [173/200], Step [0100/0318], LR: 0.000025, Loss: 0.1401
2026-09-19 09:06:26.967506 Epoch [173/200], Step [0200/0318], LR: 0.000025, Loss: 0.1455
2026-09-19 09:06:52.687050 Epoch [173/200], Step [0300/0318], LR: 0.000025, Loss: 0.1425
2026-09-19 09:06:57.268838 Epoch [173/200], Step [0318/0318], LR: 0.000025, Loss: 0.1401
Epoch: 173, Dataset: test, Dice: 0.8425, IoU: 0.7488
Epoch: 173, Dataset: val, Dice: 0.8443, IoU: 0.7442
2026-09-19 09:07:27.480857 Epoch [174/200], Step [0100/0318], LR: 0.000023, Loss: 0.1351
2026-09-19 09:07:53.088718 Epoch [174/200], Step [0200/0318], LR: 0.000023, Loss: 0.1428
2026-09-19 09:08:18.841032 Epoch [174/200], Step [0300/0318], LR: 0.000023, Loss: 0.1461
2026-09-19 09:08:23.321671 Epoch [174/200], Step [0318/0318], LR: 0.000023, Loss: 0.1463
Epoch: 174, Dataset: test, Dice: 0.8430, IoU: 0.7481
Epoch: 174, Dataset: val, Dice: 0.8415, IoU: 0.7407
2026-09-19 09:08:53.236481 Epoch [175/200], Step [0100/0318], LR: 0.000022, Loss: 0.1388
2026-09-19 09:09:19.135793 Epoch [175/200], Step [0200/0318], LR: 0.000022, Loss: 0.1370
2026-09-19 09:09:45.132120 Epoch [175/200], Step [0300/0318], LR: 0.000022, Loss: 0.1462
2026-09-19 09:09:49.577973 Epoch [175/200], Step [0318/0318], LR: 0.000022, Loss: 0.1441
Epoch: 175, Dataset: test, Dice: 0.8451, IoU: 0.7527
Epoch: 175, Dataset: val, Dice: 0.8481, IoU: 0.7497
2026-09-19 09:10:20.113582 Epoch [176/200], Step [0100/0318], LR: 0.000020, Loss: 0.1440
2026-09-19 09:10:46.181173 Epoch [176/200], Step [0200/0318], LR: 0.000020, Loss: 0.1436
2026-09-19 09:11:12.942814 Epoch [176/200], Step [0300/0318], LR: 0.000020, Loss: 0.1412
2026-09-19 09:11:17.549641 Epoch [176/200], Step [0318/0318], LR: 0.000020, Loss: 0.1401
Epoch: 176, Dataset: test, Dice: 0.8347, IoU: 0.7406
Epoch: 176, Dataset: val, Dice: 0.8486, IoU: 0.7526
2026-09-19 09:11:48.125534 Epoch [177/200], Step [0100/0318], LR: 0.000019, Loss: 0.1438
2026-09-19 09:12:14.206680 Epoch [177/200], Step [0200/0318], LR: 0.000019, Loss: 0.1418
2026-09-19 09:12:40.463993 Epoch [177/200], Step [0300/0318], LR: 0.000019, Loss: 0.1366
2026-09-19 09:12:45.048234 Epoch [177/200], Step [0318/0318], LR: 0.000019, Loss: 0.1452
Epoch: 177, Dataset: test, Dice: 0.7529, IoU: 0.6466
Epoch: 177, Dataset: val, Dice: 0.7900, IoU: 0.6894
2026-09-19 09:13:15.174578 Epoch [178/200], Step [0100/0318], LR: 0.000017, Loss: 0.1426
2026-09-19 09:13:40.956456 Epoch [178/200], Step [0200/0318], LR: 0.000017, Loss: 0.1414
2026-09-19 09:14:06.921773 Epoch [178/200], Step [0300/0318], LR: 0.000017, Loss: 0.1418
2026-09-19 09:14:11.389990 Epoch [178/200], Step [0318/0318], LR: 0.000017, Loss: 0.1497
Epoch: 178, Dataset: test, Dice: 0.8088, IoU: 0.7034
Epoch: 178, Dataset: val, Dice: 0.7899, IoU: 0.6837
2026-09-19 09:14:41.347537 Epoch [179/200], Step [0100/0318], LR: 0.000016, Loss: 0.1448
2026-09-19 09:15:06.245915 Epoch [179/200], Step [0200/0318], LR: 0.000016, Loss: 0.1439
2026-09-19 09:15:31.220713 Epoch [179/200], Step [0300/0318], LR: 0.000016, Loss: 0.1421
2026-09-19 09:15:35.416207 Epoch [179/200], Step [0318/0318], LR: 0.000016, Loss: 0.1452
Epoch: 179, Dataset: test, Dice: 0.8364, IoU: 0.7405
Epoch: 179, Dataset: val, Dice: 0.8438, IoU: 0.7434
2026-09-19 09:16:04.357048 Epoch [180/200], Step [0100/0318], LR: 0.000014, Loss: 0.1366
